"Country","League","Season","Date","Time","Home","Away","expected_team1_win","expected_draw","expected_team2_win","expected_team1_goals","expected_team2_goals"
"USA","MLS",2016,2016-03-06,"18:30","New York Red Bulls","Toronto FC",0.639584087017293,0.203453361646163,0.156962551336544,2.12042208284226,0.973070334336759
"USA","MLS",2016,2016-03-06,"19:00","Orlando City","Real Salt Lake",0.465280948532066,0.257847150291266,0.276871901176668,1.54603202169151,1.15518938354762
"USA","MLS",2016,2016-03-06,"19:00","Chicago Fire","New York City",0.600463391987239,0.212431122379896,0.187105485632865,2.0662131004734,1.09221467216964
"USA","MLS",2016,2016-03-06,"20:00","FC Dallas","Philadelphia Union",0.602097753455142,0.222890033067034,0.175012213477824,1.90953947668408,0.945864428246624
"USA","MLS",2016,2016-03-06,"20:00","Houston Dynamo","New England Revolution",0.428527241779296,0.265396396554318,0.306076361666386,1.43771683319426,1.19400478882754
"USA","MLS",2016,2016-03-06,"20:00","San Jose Earthquakes","Colorado Rapids",0.540418008339025,0.250327591044656,0.209254400616319,1.64267875382055,0.944115412340573
"USA","MLS",2016,2016-03-06,"21:30","Portland Timbers","Columbus Crew",0.57331214604318,0.226985437773468,0.199702416183352,1.89338223204657,1.04968829865571
"USA","MLS",2016,2016-03-06,"22:30","Vancouver Whitecaps","Montreal Impact",0.536858116431539,0.251615359081774,0.211526524486686,1.63058174521232,0.946378015342569
"USA","MLS",2016,2016-03-07,"00:00","Seattle Sounders","Sporting Kansas City",0.519348325382598,0.253811837987855,0.226839836629548,1.611428861818,0.998275021636025
"USA","MLS",2016,2016-03-07,"03:00","Los Angeles Galaxy","DC United",0.661177547355325,0.198357699582318,0.140464753062358,2.14097979055133,0.899972846393356
"USA","MLS",2016,2016-03-12,"20:00","New England Revolution","DC United",0.572154134998378,0.230163240143703,0.197682624857919,1.85100395362163,1.01529695819367
"USA","MLS",2016,2016-03-13,"00:00","Colorado Rapids","Los Angeles Galaxy",0.376139544274378,0.268149302509366,0.355711153216256,1.32910540113951,1.30372710630654
"USA","MLS",2016,2016-03-12,"21:00","Real Salt Lake","Seattle Sounders",0.414489350193743,0.272922523632256,0.312588126174,1.35584056731305,1.15999567548868
"USA","MLS",2016,2016-03-13,"00:30","Columbus Crew","Philadelphia Union",0.622558734651685,0.210218508184502,0.167222757163813,2.0581238803363,0.991009280747556
"USA","MLS",2016,2016-03-12,"21:00","Montreal Impact","New York Red Bulls",0.398450564135989,0.262712021529923,0.338837414334088,1.41131371342678,1.30068157526091
"USA","MLS",2016,2016-03-13,"01:30","Sporting Kansas City","Vancouver Whitecaps",0.479716903967321,0.265202348966205,0.255080747066474,1.49347625302503,1.0359251190836
"USA","MLS",2016,2016-03-13,"21:00","New York City","Toronto FC",0.383240279518998,0.245664010404699,0.371095710076304,1.54434538481861,1.53600924870098
"USA","MLS",2016,2016-03-20,"21:00","DC United","Colorado Rapids",0.473807085754094,0.265840547378756,0.26035236686715,1.48269233371894,1.04917143875671
"USA","MLS",2016,2016-03-20,"18:30","Philadelphia Union","New England Revolution",0.420359021410098,0.263650760627292,0.31599021796261,1.44285540131256,1.23634922260204
"USA","MLS",2016,2016-05-08,"00:30","Toronto FC","FC Dallas",0.506273127060527,0.245176488372508,0.248550384566965,1.70827305316793,1.15670431107208
"USA","MLS",2016,2016-03-12,"00:00","Orlando City","Chicago Fire",0.526810363590683,0.236566215895273,0.236623420514045,1.79694136937785,1.15335845130863
"USA","MLS",2016,2016-03-13,"01:30","Houston Dynamo","FC Dallas",0.35143106100435,0.264746723309289,0.383822215686361,1.30035930770901,1.38855880641358
"USA","MLS",2016,2016-03-13,"23:00","San Jose Earthquakes","Portland Timbers",0.381385662553773,0.269224111510292,0.349390225935935,1.33133618572015,1.28143043716471
"USA","MLS",2016,2016-03-18,"23:00","New York City","Orlando City",0.413652989802085,0.242917068454439,0.343429941743476,1.63307123504463,1.49131972294404
"USA","MLS",2016,2016-03-19,"21:00","Chicago Fire","Columbus Crew",0.440533712427641,0.243639491616369,0.31582679595599,1.66411039181494,1.39796175572926
"USA","MLS",2016,2016-03-19,"23:00","New York Red Bulls","Houston Dynamo",0.620092620256048,0.216555356650194,0.163352023093758,1.9629234431445,0.920056006705865
